Time,RMS Voltage,Humidity,Temperature,Peak Voltage
2024-11-30 00:00:00,234.09168470642228,6.931016111589078,20.288853978501294,331.05563535058883
2024-11-30 00:05:00,236.95288667099757,5.3711803305612476,24.113462357843787,335.10198597357976
2024-11-30 00:10:00,236.65416468746892,8.328091043594581,24.977841323074436,334.67952929309456
2024-11-30 00:15:00,226.19791829328673,5.047272458888712,19.129136218279502,319.89216383092736
2024-11-30 00:20:00,224.27591601221445,9.134112601530394,24.822161781755057,317.1740421381229
2024-11-30 00:25:00,221.1795740557499,8.279601341147362,21.722374231148017,312.7951533495459
2024-11-30 00:30:00,236.89288099045422,5.5302729407186,19.906714585889127,335.01712512633594
2024-11-30 00:35:00,219.1216830830872,5.466777243689521,20.495335088687487,309.8848560261211
2024-11-30 00:40:00,227.32246784569188,6.223034565090445,25.769553729293698,321.4825170594993
2024-11-30 00:45:00,231.73961074390738,5.13021420386115,18.42713909743448,327.7293004530956
2024-11-30 00:50:00,239.27247949768594,7.768246269826676,22.565582731593214,338.3823856082658
2024-11-30 00:55:00,238.72382833148626,7.656556017895181,23.342492431090527,337.6064756880144
2024-11-30 01:00:00,234.04388451996235,8.083588497011988,19.564620590098407,330.98803567861324
2024-11-30 01:05:00,231.54274568629134,7.809574608604936,24.594247688758315,327.45089121865766
2024-11-30 01:10:00,232.1117413376232,8.875972319859297,18.725142492333227,328.2555725857025
2024-11-30 01:15:00,220.99587278930986,8.223266870091646,20.09722984735862,312.53536052712127
2024-11-30 01:20:00,234.1345646823709,5.853461383369927,23.206276997897593,331.1162767941296
2024-11-30 01:25:00,224.26886738381975,5.755750234205718,25.605285528411006,317.164073872251
2024-11-30 01:30:00,226.9498737214581,8.025295213564682,18.333738368407854,320.9555893957473
2024-11-30 01:35:00,226.2637208080625,7.680493862209593,18.76999528435168,319.98522263976145
2024-11-30 01:40:00,236.38019403366187,9.507565229132144,18.709620747634368,334.2920762787884
2024-11-30 01:45:00,221.09274902943807,9.339889918788018,22.102620704160643,312.6723642197823
2024-11-30 01:50:00,221.49695149146027,6.1120597024785965,19.810884774944814,313.2439928235187
2024-11-30 01:55:00,237.09148335396222,5.5633244215555235,19.188937316332357,335.29799128232827
2024-11-30 02:00:00,223.16681329995623,7.2549041653519835,22.38458886411741,315.6055340403825
2024-11-30 02:05:00,233.30220964184272,6.041619261386451,20.38674826851035,329.9391490071051
2024-11-30 02:10:00,223.1816961898647,7.0013181769382165,18.61731668182808,315.6265816251384
2024-11-30 02:15:00,223.81055453026465,6.535160363832781,25.582770068029212,316.5159216189434
2024-11-30 02:20:00,228.92818490695103,5.120710273308363,25.797459401684467,323.75334390486586
2024-11-30 02:25:00,227.61641133863446,5.097060128043445,25.26407125975746,321.89821593379
2024-11-30 02:30:00,239.84212156498458,7.4364005774864355,24.09631462821337,339.1879811455378
2024-11-30 02:35:00,234.9487378999431,7.142170295495868,18.19219230977692,332.2676916005412
2024-11-30 02:40:00,225.2564750256035,6.740903681508742,21.853797714144044,318.5607619935649
2024-11-30 02:45:00,218.15555737614451,9.883674571242338,22.78259380300196,308.5185479484055
2024-11-30 02:50:00,222.70920873212182,7.249793548927769,18.945257639810237,314.95838345434726
2024-11-30 02:55:00,236.70428051673423,7.907868233452077,23.96701557842337,334.7504037785311
2024-11-30 03:00:00,239.76238006814947,9.703976707156997,23.30105963877327,339.0752096392296
2024-11-30 03:05:00,223.8283803638776,5.578319224619341,19.73692347038739,316.5411311545995
2024-11-30 03:10:00,239.97350561457074,8.095195915818874,20.12205119257777,339.37378625034205
2024-11-30 03:15:00,227.89909048535583,6.474350647479192,25.039346767707265,322.2979846168834
2024-11-30 03:20:00,236.5280813391689,6.261785097609391,19.010821160014796,334.50122051193927
2024-11-30 03:25:00,231.80162713593265,6.117673764304695,18.782166617135562,327.81700487578723
2024-11-30 03:30:00,235.05357062634135,7.670590365685824,25.61446299794397,332.41594746399414
2024-11-30 03:35:00,224.74033629015378,5.129471991553511,21.164958660214907,317.8308315938258
2024-11-30 03:40:00,222.3686173021472,8.601072217347378,23.36176261908793,314.47671443484904
2024-11-30 03:45:00,238.584800022332,8.544776722116756,23.981713775642323,337.40985996765465
2024-11-30 03:50:00,229.46038643734056,8.01040912419353,18.090302657814128,324.50599052705843
2024-11-30 03:55:00,238.36659247236418,6.1868470429061535,25.531929858046947,337.10126789107795
2024-11-30 04:00:00,221.03690169117368,5.2787101820015,19.950423057217154,312.59338415658635
2024-11-30 04:05:00,232.1363871659253,5.689923662830729,25.00388749354527,328.2904270503433
2024-11-30 04:10:00,237.4953377326832,9.590978760407623,22.11215783614897,335.86912762193924
2024-11-30 04:15:00,229.73782092815267,7.017398898614877,24.437882722303698,324.898342146635
2024-11-30 04:20:00,229.1727131374782,8.490386221290393,22.33680248237651,324.09915904486047
2024-11-30 04:25:00,237.49522909157656,8.333790745953221,23.973193685071763,335.86897398021284
2024-11-30 04:30:00,238.59479991941996,9.124078799820042,20.120597763394883,337.42400195773877
2024-11-30 04:35:00,225.27008584673518,8.392529344404338,21.1804463850211,318.58001060140435
2024-11-30 04:40:00,239.3222586118324,7.695650114970173,23.17047577131084,338.4527839066147
2024-11-30 04:45:00,215.76452611637987,5.026442223874146,20.6437921628746,305.1371191127883
2024-11-30 04:50:00,237.3051279981377,7.292774196709517,25.753420650026356,335.60013043564965
2024-11-30 04:55:00,226.77851154894043,8.309201429381588,25.174344189131162,320.71324668729517
2024-11-30 05:00:00,226.48030322035683,5.0778807237213455,25.87922624866594,320.2915164245996
2024-11-30 05:05:00,227.30894955860023,7.1789524926428285,20.332941340051075,321.46339931455424
2024-11-30 05:10:00,239.46201168856848,5.175902561029691,23.90305231489282,338.65042460311815
2024-11-30 05:15:00,232.08184313297133,9.169397167406586,23.922966155597564,328.21329013919325
